"time","value"
"1614934717.227305","51.70000000000047"
"1614934718.230617","51.80000000000047"
"1614934719.233979","51.900000000000475"
"1614934720.237373","52.000000000000476"
"1614934721.240786","52.10000000000048"
"1614934722.244249","52.20000000000048"
"1614934723.247705","52.30000000000048"
"1614934724.251053","52.40000000000048"
"1614934725.254504","52.50000000000048"
"1614934726.257927","52.600000000000485"
"1614934727.261372","52.700000000000486"
"1614934728.264734","52.80000000000049"
"1614934729.268178","52.90000000000049"
"1614934730.271622","53.00000000000049"
"1614934731.275016","53.10000000000049"
"1614934732.278372","53.20000000000049"
"1614934733.281734","53.300000000000495"
"1614934734.285097","53.400000000000496"
"1614934735.288595","53.5000000000005"
"1614934736.291922","53.6000000000005"
"1614934737.295271","53.7000000000005"
"1614934738.298639","53.8000000000005"
"1614934739.302193","53.9000000000005"
"1614934740.305613","54.000000000000504"
"1614934741.309119","54.100000000000506"
"1614934742.31256","54.20000000000051"
"1614934743.315824","54.30000000000051"
"1614934744.319149","54.40000000000051"
"1614934745.32263","54.50000000000051"
"1614934746.326514","54.60000000000051"
"1614934747.330149","54.700000000000514"
"1614934748.333446","54.800000000000516"
"1614934749.33685","54.90000000000052"
"1614934750.340288","55.00000000000052"
"1614934751.343731","55.10000000000052"
"1614934752.347085","55.20000000000052"
"1614934753.350458","55.30000000000052"
"1614934754.353897","55.400000000000524"
"1614934755.357314","55.500000000000526"
"1614934756.360776","55.60000000000053"
"1614934757.36412","55.70000000000053"
"1614934758.367528","55.80000000000053"
"1614934759.370997","55.90000000000053"
"1614934760.374195","56.00000000000053"
"1614934761.377748","56.100000000000534"
"1614934762.381117","56.200000000000536"
"1614934763.384524","56.30000000000054"
"1614934764.387899","56.40000000000054"
"1614934765.391234","56.50000000000054"
"1614934766.394728","56.60000000000054"
"1614934767.398046","56.70000000000054"
"1614934768.401473","56.800000000000544"
"1614934769.404833","56.900000000000546"
"1614934770.40824","57.00000000000055"
"1614934771.411915","57.10000000000055"
"1614934772.415222","57.20000000000055"
"1614934773.418567","57.30000000000055"
"1614934774.422056","57.40000000000055"
"1614934775.426392","57.500000000000554"
"1614934776.430824","57.600000000000556"
"1614934777.434299","57.70000000000056"
"1614934778.437695","57.80000000000056"
"1614934779.44101","57.90000000000056"
"1614934780.444404","58.00000000000056"
"1614934781.447883","58.10000000000056"
"1614934782.451291","58.200000000000564"
"1614934783.454609","58.300000000000566"
"1614934784.458018","58.40000000000057"
"1614934785.46152","58.50000000000057"
"1614934786.464847","58.60000000000057"
"1614934787.468313","58.70000000000057"
"1614934788.47178","58.80000000000057"
"1614934789.475361","58.900000000000574"
"1614934790.479242","59.000000000000576"
"1614934791.483224","59.10000000000058"
"1614934792.486677","59.20000000000058"
"1614934793.49009","59.30000000000058"
"1614934794.494296","59.40000000000058"
"1614934795.497968","59.50000000000058"
"1614934796.501373","59.600000000000584"
"1614934797.504789","59.700000000000585"
"1614934798.508166","59.80000000000059"
"1614934799.51333","59.90000000000059"
"1614934800.517241","60.00000000000059"
"1614934801.520705","60.10000000000059"
"1614934802.524368","60.20000000000059"
"1614934803.527741","60.300000000000594"
"1614934804.531214","60.400000000000595"
"1614934805.534614","60.5000000000006"
"1614934806.538289","60.6000000000006"
"1614934807.542339","60.7000000000006"
"1614934808.545843","60.8000000000006"
"1614934809.549364","60.9000000000006"
"1614934810.552896","61.000000000000604"
"1614934811.556416","61.100000000000605"
"1614934812.56004","61.20000000000061"
"1614934813.563366","61.30000000000061"
"1614934814.566781","61.40000000000061"
"1614934815.570184","61.50000000000061"
"1614934816.573709","61.60000000000061"
"1614934817.577367","61.700000000000614"
"1614934818.580779","61.800000000000615"
"1614934819.584237","61.90000000000062"
"1614934820.587753","62.00000000000062"
"1614934821.591219","62.10000000000062"
"1614934822.594878","62.20000000000062"
"1614934823.598365","62.30000000000062"
"1614934824.601845","62.400000000000624"
"1614934825.605153","62.500000000000625"
"1614934826.608671","62.60000000000063"
"1614934827.612199","62.70000000000063"
"1614934828.615597","62.80000000000063"
"1614934829.618932","62.90000000000063"
"1614934830.622282","63.00000000000063"
"1614934831.626231","63.100000000000634"
"1614934832.630112","63.200000000000635"
"1614934833.633711","63.30000000000064"
"1614934834.637326","63.40000000000064"
"1614934835.640685","63.50000000000064"
"1614934836.644661","63.60000000000064"
"1614934837.648841","63.70000000000064"
"1614934838.652307","63.800000000000644"
"1614934839.656648","63.900000000000645"
"1614934840.660052","64.00000000000064"
"1614934841.663733","64.10000000000063"
"1614934842.667132","64.20000000000063"
"1614934843.670617","64.30000000000062"
"1614934844.674139","64.40000000000062"
"1614934845.677443","64.50000000000061"
"1614934846.680946","64.6000000000006"
"1614934847.684474","64.7000000000006"
"1614934848.687898","64.8000000000006"
"1614934849.691342","64.90000000000059"
"1614934850.695313","65.00000000000058"
"1614934851.698715","65.10000000000058"
"1614934852.701993","65.20000000000057"
"1614934853.705244","65.30000000000057"
"1614934854.708525","65.40000000000056"
"1614934855.711776","65.50000000000055"
"1614934856.715124","65.60000000000055"
"1614934857.71825","65.70000000000054"
"1614934858.721756","65.80000000000054"
"1614934859.725457","65.90000000000053"
"1614934860.728663","66.00000000000053"
"1614934861.732037","66.10000000000052"
